product_name,category,price,rating,reviews_text,Cluster
Tyres Product 98,Tyres,3878.3,3.0,422,2
Oil Product 43,Oil,772.82,4.7,542,3
Tyres Product 69,Tyres,1336.76,3.3,465,2
Tyres Product 24,Tyres,3437.81,4.0,535,0
Tyres Product 38,Tyres,1503.24,3.5,504,2
Brake Product 25,Brake,1065.4,4.0,256,0
Brake Product 3,Brake,1215.52,3.3,408,2
Clutch Product 10,Clutch,2055.63,4.2,432,0
Brake Product 83,Brake,2295.13,4.0,352,0
Brake Product 63,Brake,304.53,5.0,347,3
Tyres Product 68,Tyres,6575.82,4.1,397,1
Oil Product 33,Oil,621.76,4.4,613,3
Oil Product 91,Oil,1063.04,4.6,657,3
Clutch Product 26,Clutch,4651.25,3.4,370,1
Clutch Product 31,Clutch,2408.59,3.3,316,2
Oil Product 26,Oil,1437.91,4.9,398,3
Clutch Product 34,Clutch,4665.06,2.9,172,2
Brake Product 6,Brake,469.25,4.1,374,0
Brake Product 27,Brake,1987.44,4.4,246,3
Oil Product 15,Oil,1242.17,5.0,500,3
Tyres Product 87,Tyres,6053.16,3.7,559,1
Oil Product 45,Oil,1254.55,4.1,668,0
Brake Product 100,Brake,2136.87,4.0,226,0
Clutch Product 15,Clutch,2579.03,3.0,332,2
Oil Product 46,Oil,586.93,3.4,677,2
Oil Product 51,Oil,1216.4,4.7,587,3
Clutch Product 56,Clutch,2534.98,3.5,155,2
Oil Product 11,Oil,654.74,3.7,487,0
Brake Product 64,Brake,846.22,4.1,519,0
Clutch Product 55,Clutch,3818.76,3.7,366,1
Oil Product 18,Oil,851.76,4.0,811,0
Clutch Product 68,Clutch,3485.92,4.1,236,0
Clutch Product 80,Clutch,4541.24,2.9,262,2
Brake Product 10,Brake,432.58,4.0,237,0
Tyres Product 39,Tyres,5726.48,3.0,279,1
Tyres Product 12,Tyres,7783.35,3.4,232,1
Clutch Product 67,Clutch,558.93,3.7,412,0
Brake Product 66,Brake,2247.61,4.2,288,0
Clutch Product 36,Clutch,1009.57,3.9,368,0
Tyres Product 113,Tyres,7493.82,3.1,314,1
Brake Product 60,Brake,1643.38,3.6,278,0
Clutch Product 39,Clutch,1060.98,2.6,282,2
Clutch Product 88,Clutch,2539.8,3.7,486,0
Clutch Product 66,Clutch,3345.19,3.8,402,0
Oil Product 86,Oil,578.62,4.4,393,3
Tyres Product 118,Tyres,2143.3,5.0,534,3
Oil Product 78,Oil,463.73,4.6,589,3
Oil Product 89,Oil,243.51,4.1,588,0
Oil Product 95,Oil,194.29,5.0,556,3
Clutch Product 85,Clutch,3041.79,3.1,293,2
Clutch Product 14,Clutch,2303.83,3.8,361,0
Oil Product 72,Oil,810.45,4.8,639,3
Clutch Product 42,Clutch,2834.77,3.6,236,2
Brake Product 45,Brake,714.27,3.1,370,2
Oil Product 55,Oil,1091.71,4.3,731,3
Brake Product 17,Brake,395.13,4.3,264,3
Brake Product 78,Brake,1433.02,4.0,107,0
Clutch Product 13,Clutch,3125.26,3.3,333,2
Tyres Product 116,Tyres,7074.52,4.1,556,1
Brake Product 1,Brake,332.39,4.0,235,0
Clutch Product 5,Clutch,3740.16,2.9,376,2
Oil Product 31,Oil,221.78,4.6,591,3
Clutch Product 64,Clutch,2130.77,2.7,249,2
Brake Product 8,Brake,1951.47,4.4,273,3
Oil Product 109,Oil,784.1,4.4,887,3
Tyres Product 108,Tyres,6239.97,3.2,432,1
Oil Product 5,Oil,180.98,4.5,568,3
Brake Product 14,Brake,2090.28,3.5,315,2
Oil Product 92,Oil,194.97,4.0,675,0
Tyres Product 45,Tyres,2663.22,3.4,621,2
Oil Product 77,Oil,984.54,4.7,1032,3
Tyres Product 66,Tyres,4707.41,4.0,368,1
Tyres Product 86,Tyres,3141.32,4.5,491,3
Clutch Product 23,Clutch,4694.53,3.1,311,2
Brake Product 67,Brake,1248.01,4.0,435,0
Brake Product 40,Brake,1541.75,3.4,283,2
Tyres Product 13,Tyres,6793.59,3.7,386,1
Tyres Product 36,Tyres,6620.46,3.5,361,1
Tyres Product 29,Tyres,5065.38,4.2,343,1
Brake Product 51,Brake,1413.71,3.8,355,0
Brake Product 23,Brake,2467.8,5.0,159,3
Oil Product 27,Oil,1306.98,4.5,366,3
Oil Product 9,Oil,1492.87,4.4,865,3
Clutch Product 2,Clutch,1174.63,2.6,290,2
Tyres Product 96,Tyres,4355.33,3.8,370,1
Tyres Product 52,Tyres,6380.96,3.9,311,1
Clutch Product 21,Clutch,581.5,3.4,294,2
Oil Product 7,Oil,1337.3,3.8,717,0
Oil Product 13,Oil,1074.43,4.6,688,3
Brake Product 59,Brake,1245.44,4.0,273,0
Tyres Product 42,Tyres,4365.27,4.0,589,1
Oil Product 98,Oil,969.28,4.4,379,3
Brake Product 87,Brake,1610.85,3.7,337,0
Clutch Product 63,Clutch,4616.81,3.8,473,1
Clutch Product 35,Clutch,2528.78,2.8,189,2
Oil Product 40,Oil,206.58,3.6,753,0
Tyres Product 5,Tyres,1923.33,3.9,345,0
Clutch Product 37,Clutch,4931.79,3.0,276,2
Oil Product 67,Oil,569.17,5.0,710,3
Tyres Product 101,Tyres,1026.29,3.9,561,0
Clutch Product 7,Clutch,3622.77,3.0,277,2
Oil Product 96,Oil,915.04,4.5,773,3
Brake Product 94,Brake,2064.27,4.8,274,3
Brake Product 52,Brake,2483.82,3.6,262,2
Tyres Product 99,Tyres,983.02,3.6,420,0
Clutch Product 73,Clutch,884.07,3.3,195,2
Brake Product 96,Brake,545.96,3.7,352,0
Tyres Product 62,Tyres,2753.71,3.9,451,0
Tyres Product 48,Tyres,4544.49,3.2,554,2
Tyres Product 33,Tyres,1268.37,4.1,287,0
Clutch Product 48,Clutch,520.84,3.7,239,0
Brake Product 81,Brake,1774.88,5.0,178,3
Oil Product 65,Oil,1256.14,3.8,799,0
Tyres Product 28,Tyres,4502.49,4.2,565,1
Oil Product 100,Oil,1320.15,3.8,726,0
Clutch Product 11,Clutch,1317.19,4.0,339,0
Clutch Product 41,Clutch,4414.53,3.7,358,1
Clutch Product 69,Clutch,1301.16,4.4,244,3
Brake Product 43,Brake,857.14,4.3,400,3
Oil Product 48,Oil,892.02,3.1,642,2
Brake Product 19,Brake,1060.82,4.9,368,3
Tyres Product 63,Tyres,6766.91,3.9,317,1
Brake Product 16,Brake,387.1,4.7,232,3
Brake Product 9,Brake,1621.9,3.6,263,0
Tyres Product 9,Tyres,5128.03,3.1,762,1
Tyres Product 65,Tyres,2822.73,4.7,476,3
Clutch Product 81,Clutch,1423.13,3.1,275,2
Tyres Product 15,Tyres,2109.14,4.7,458,3
Brake Product 37,Brake,470.31,4.9,257,3
Tyres Product 41,Tyres,1678.68,3.3,736,2
Oil Product 88,Oil,1404.84,4.1,464,0
Oil Product 32,Oil,671.83,5.0,685,3
Brake Product 97,Brake,1566.5,4.9,419,3
Clutch Product 60,Clutch,1293.74,3.2,369,2
Oil Product 71,Oil,1264.99,5.0,565,3
Clutch Product 17,Clutch,1190.08,3.5,218,2
Brake Product 88,Brake,1161.96,3.4,343,2
Brake Product 93,Brake,1065.87,4.1,326,0
Clutch Product 76,Clutch,3179.23,3.2,299,2
Oil Product 74,Oil,501.85,4.0,689,0
Clutch Product 32,Clutch,3814.0,4.1,297,1
Oil Product 101,Oil,1462.88,4.2,546,0
Oil Product 75,Oil,963.7,4.6,627,3
Clutch Product 84,Clutch,2624.3,4.1,312,0
Clutch Product 50,Clutch,2291.76,3.6,204,2
Brake Product 82,Brake,574.02,4.7,429,3
Brake Product 42,Brake,1062.2,4.1,264,0
Tyres Product 44,Tyres,7347.11,4.6,384,1
Brake Product 98,Brake,1076.05,4.4,271,3
Brake Product 71,Brake,1266.51,3.8,140,0
Clutch Product 90,Clutch,2483.43,4.0,235,0
Clutch Product 40,Clutch,4643.79,4.4,282,1
Tyres Product 106,Tyres,2594.9,3.9,408,0
Tyres Product 54,Tyres,7242.76,4.2,281,1
Tyres Product 2,Tyres,7645.14,3.6,537,1
Tyres Product 50,Tyres,2130.95,4.5,441,3
Tyres Product 81,Tyres,7014.34,3.8,370,1
Brake Product 86,Brake,1869.15,4.2,537,0
Tyres Product 35,Tyres,7752.55,3.3,385,1
Clutch Product 44,Clutch,2295.51,3.8,241,0
Tyres Product 92,Tyres,5935.36,4.0,532,1
Oil Product 30,Oil,871.2,4.5,662,3
Tyres Product 53,Tyres,7564.39,3.9,415,1
Oil Product 36,Oil,794.23,5.0,511,3
Clutch Product 45,Clutch,746.43,3.6,243,0
Clutch Product 22,Clutch,4424.56,4.2,167,1
Tyres Product 14,Tyres,2328.84,4.0,597,0
Oil Product 6,Oil,1456.74,4.0,759,0
Tyres Product 89,Tyres,7187.93,4.1,338,1
Clutch Product 54,Clutch,2061.29,4.0,296,0
Brake Product 47,Brake,227.96,3.4,82,2
Oil Product 19,Oil,930.12,4.3,697,3
Oil Product 104,Oil,282.12,4.6,622,3
Brake Product 15,Brake,1824.36,3.3,297,2
Clutch Product 87,Clutch,3989.87,3.8,304,1
Oil Product 94,Oil,1091.44,5.0,681,3
Oil Product 10,Oil,343.45,4.0,848,0
Clutch Product 24,Clutch,3043.1,3.9,331,0
Tyres Product 55,Tyres,5104.88,3.2,670,1
Oil Product 54,Oil,1314.21,4.3,609,3
Tyres Product 51,Tyres,7781.01,3.0,12,1
Brake Product 55,Brake,2429.4,3.6,432,2
Brake Product 70,Brake,632.68,4.5,223,3
Oil Product 108,Oil,553.05,3.6,340,0
Brake Product 68,Brake,1626.3,4.0,280,0
Brake Product 50,Brake,2249.63,3.6,300,2
Tyres Product 59,Tyres,1125.64,3.9,644,0
Tyres Product 49,Tyres,4736.31,3.9,324,1
Oil Product 35,Oil,1112.79,4.3,779,3
Clutch Product 16,Clutch,4762.78,4.0,148,1
Clutch Product 33,Clutch,4704.65,3.2,302,2
Tyres Product 22,Tyres,1804.36,5.0,362,3
Oil Product 4,Oil,590.18,3.2,593,2
Brake Product 41,Brake,2413.0,3.2,416,2
Clutch Product 57,Clutch,1510.72,3.6,302,0
Brake Product 72,Brake,1012.71,3.8,286,0
Oil Product 76,Oil,1473.66,4.5,665,3
Clutch Product 74,Clutch,4985.93,3.6,215,1
Oil Product 34,Oil,463.66,4.7,369,3
Clutch Product 38,Clutch,4275.04,4.5,337,1
Clutch Product 89,Clutch,2859.76,3.2,226,2
Brake Product 30,Brake,2284.62,4.4,324,3
Brake Product 11,Brake,393.45,4.2,324,0
Brake Product 32,Brake,1333.04,3.2,233,2
Oil Product 50,Oil,1330.08,4.7,564,3
Tyres Product 100,Tyres,1576.82,4.2,598,0
Oil Product 63,Oil,1320.58,4.2,975,0
Tyres Product 88,Tyres,5390.41,5.0,534,1
Oil Product 21,Oil,228.08,4.2,738,0
Brake Product 95,Brake,2470.74,4.1,365,0
Brake Product 2,Brake,1463.92,4.7,187,3
Oil Product 110,Oil,1178.57,4.8,447,3
Tyres Product 21,Tyres,5205.34,3.8,456,1
Brake Product 69,Brake,837.98,4.4,124,3
Tyres Product 72,Tyres,2230.75,3.4,282,2
Tyres Product 107,Tyres,3754.76,3.8,493,1
Clutch Product 51,Clutch,2918.28,3.8,264,0
Oil Product 39,Oil,1056.56,4.3,870,3
Tyres Product 103,Tyres,3063.36,3.9,626,0
